// intramolecular addition to form an exo radical
//R(.)()nR'<->R" ---->R()nR'<->(-1)R"(.)

// f27_intramolecular addition to form exocyclic radical

L1: Rn
    L2: R4
        L3: R4_S
            L4: R4_S_D
            L4: R4_S_T
            L4: R4_S_CO
        L3: R4_D
            L4: R4_D_D
            L4: R4_D_T
            L4: R4_D_CO
        L3: R4_T
            L4: R4_T_D
            L4: R4_T_T
            L4: R4_T_CO
//        L3: R4_B
//            L4: R4_B_D
//            L4: R4_B_T
//            L4: R4_B_CO
    L2: R5

        L3: R5_SS
            L4: R5_SS_D
            L4: R5_SS_T
            L4: R5_SS_CO

        L3: R5_SM
            L4: R5_SD
                L5: R5_SD_D
                L5: R5_SD_T
                L5: R5_SD_CO
            L4: R5_ST
                L5: R5_ST_D
                L5: R5_ST_T
                L5: R5_ST_CO
//           L4: R5_SB
//                L5: R5_SB_D
//                L5: R5_SB_T
//                L5: R5_SB_CO

        L3: R5_MS
            L4: R5_DS
                L5: R5_DS_D
                L5: R5_DS_T
                L5: R5_DS_CO
            L4: R5_TS
                L5: R5_TS_D
                L5: R5_TS_T
                L5: R5_TS_CO
//            L4: R5_BS
//                L5: R5_BS_D
//                L5: R5_BS_T
//                L5: R5_BS_CO
//          L4: R5_DS_allenic
//              L5: R5_DS_allenic_D
//              L5: R5_DS_allenic_CO

        L3: R5_MM
//            L4: R5_BB
//              L5: R5_BB_D
//              L5: R5_BB_T
//              L5: R5_BB_CO

//        L3: R5_SDD

     L2: R6
         L3: R6_RSR
             L4: R6_SSR
                 L5: R6_SSS
                     L6: R6_SSS_D
                     L6: R6_SSS_T
                     L6: R6_SSS_CO
                 L5: R6_SSM
                     L6: R6_SSM_D
                     L6: R6_SSM_T
                     L6: R6_SSM_CO
             L4: R6_MSR
                 L5: R6_DSR
                     L6: R6_DSS
                         L7: R6_DSS_D
                         L7: R6_DSS_T
                         L7: R6_DSS_CO
                     L6: R6_DSM
                         L7: R6_DSM_D
                         L7: R6_DSM_T
                         L7: R6_DSM_CO
                 L5: R6_TSR
                     L6: R6_TSS
                         L7: R6_TSS_D
                         L7: R6_TSS_T
                         L7: R6_TSS_CO
                     L6: R6_TSM
                         L7: R6_TSM_D
                         L7: R6_TSM_T
                         L7: R6_TSM_CO
//               L5: R6_BSR
//                   L6: R6_BSS
//                       L7: R6_BSS_D
//                       L7: R6_BSS_T
//                       L7: R6_BSS_CO
//                   L6: R6_BSM
//                       L7: R6_BSM_D
//                       L7: R6_BSM_T
//                       L7: R6_BSM_CO
         L3: R6_SMS
             L4: R6_SMS_D
             L4: R6_SMS_T
             L4: R6_SMS_CO

         L3: R6_SMM
//           L4: R6_SBB
//               L5: R6_SBB_D
//               L5: R6_SBB_T
//               L5: R6_SBB_CO

//       L3: R6_BBS
//           L4: R6_BBS_D
//           L4: R6_BBS_T
//           L4: R6_BBS_CO

     L2: R7plus
	
 	 L3: R7
             L4: R7_RSSR
                 L5: R7_SSSR
                     L6: R7_SSSS
                    	 L7: R7_SSSS_D
                    	 L7: R7_SSSS_T
                    	 L7: R7_SSSS_CO
                     L6: R7_SSSM
                     	 L7: R7_SSSM_D
                     	 L7: R7_SSSM_T
                    	 L7: R7_SSSM_CO
		 L5: R7_MSSR
                     L6: R7_DSSR
                	 L7: R7_DSSS
                    	     L8: R7_DSSS_D
                    	     L8: R7_DSSS_T
                    	     L8: R7_DSSS_CO
                	 L7: R7_DSSM
                    	     L8: R7_DSSM_D
                    	     L8: R7_DSSM_T
                    	     L8: R7_DSSM_CO
            	     L6: R7_TSSR
                 	 L7: R7_TSSS
                    	     L8: R7_TSSS_D
                    	     L8: R7_TSSS_T
                    	     L8: R7_TSSS_CO
                	 L7: R7_TSSM
                    	     L8: R7_TSSM_D
                    	     L8: R7_TSSM_T
                    	     L8: R7_TSSM_CO
//            	     L6: R7_BSSR
//                 	 L7: R7_BSSS
//                    	     L8: R7_BSSS_D
//                    	     L8: R7_BSSS_T
//                    	     L8: R7_BSSS_CO
//                	 L7: R7_BSSM
//                    	     L8: R7_BSSM_D
//                    	     L8: R7_BSSM_T
//                    	     L8: R7_BSSM_CO
             L4: R7_RSMS
                 L5: R7_SSMS
                     L6: R7_SSMS_D
                     L6: R7_SSMS_T
                     L6: R7_SSMS_CO
		 L5: R7_MSMS
            	     L6: R7_DSMS
                 	 L7: R7_DSMS_D
                	 L7: R7_DSMS_T
                	 L7: R7_DSMS_CO
                     L6: R7_TSMS
                	 L7: R7_TSMS_D
                	 L7: R7_TSMS_T
                	 L7: R7_TSMS_CO
//            	     L6: R7_BSMS
//                	 L7: R7_BSMS_D
//                	 L7: R7_BSMS_T
//                	 L7: R7_BSMS_CO
             L4: R7_SMSR
                 L5: R7_SMSS
                     L6: R7_SMSS_D
                     L6: R7_SMSS_T
                     L6: R7_SMSS_CO
            	 L5: R7_SMSM
                     L6: R7_SMSM_D
                     L6: R7_SMSM_T
                     L6: R7_SMSM_CO
	     L4: R7_MMSR
//         	 L5: R7_BBSR
//                   L6: R7_BBSS
//                 	 L7: R7_BBSS_D
//                 	 L7: R7_BBSS_T
//                	 L7: R7_BBSS_CO
//            	 L5: R7_BBSM
//                	 L7: R7_BBSM_D
//                	 L7: R7_BBSM_T
//                	 L7: R7_BBSM_CO
	     L4: R7_RSMM
//        	 L5: R7_RSBB
//            	     L6: R7_SSBB
//                 	 L7: R7_SSBB_D
//                	 L7: R7_SSBB_T
//                	 L7: R7_SSBB_CO
//		     L6: R7_MSBB
//            		 L7: R7_DSBB
//                  	     L8: R7_DSBB_D
//                  	     L8: R7_DSBB_T
//                	     L8: R7_DSBB_CO
//            		 L7: R7_TSBB
//                	     L8: R7_TSBB_D
//                	     L8: R7_TSBB_T
//                	     L8: R7_TSBB_CO
//            		 L7: R7_BSBB
//                	     L8: R7_BSBB_D
//               	     L8: R7_BSBB_T
//                	     L8: R7_BSBB_CO
             L4: R7_SMMS
//         	 L5: R7_SBBS
//            	     L6: R7_SBBS_D
//            	     L6: R7_SBBS_T
//            	     L6: R7_SBBS_CO

         L3: R8
         L3: R9

L1: multiplebond_intra
