300.000  1000.000  5000.000 
! neon added by pey (20/6/04) - used thermo for Ar
Ne                120186Ne  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
Ar                120186Ar  1               G  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.04366001e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.04366001e+02                   4
end
